70 -28.252 -61.4823 -62.4553 646.505 305.659 12 2104 755.152
71 -18.0938 -61.4823 -62.4553 718.529 -8.86901 11 2790 11841
72 -24.8136 -61.4823 -62.4553 583.711 3.35222 9 5000 1446.054
73 -49.5174 -61.4823 -62.4553 988.445 529.297 11 2548 812.252
74 -36.3632 -61.4823 -62.4553 340.671 -18.9548 7 5000 1423.752
75 -52.4178 -61.4823 -62.4553 432.57 -15.2707 11 3416 1196.95
76 -51.4132 -61.4823 -62.4553 238.116 -5.43172 7 2622 993.554
77 -54.8208 -61.4823 -62.4553 405.363 -9.17122 13 5000 1015.26
78 -61.6359 -61.6359 -62.4553 -0.183129 -24.3773 11 4384 648.053
79 -54.165 -61.6359 -62.4553 204.856 22.9748 11 4878 1340.92
80 -62.2899 -62.2899 -62.4553 153.077 -17.9397 12 5000 1344.75
81 -52.9168 -62.2899 -62.4553 336.432 205.535 6 3111 885.752
82 -65.6811 -65.6811 -65.6811 249.184 7.92878 7 3959 1077.952
83 -60.1498 -65.6811 -65.6811 152.792 19.1451 12 5000 1229.252
84 -63.8735 -65.6811 -65.6811 53.5739 -39.2408 11 5000 1123.952
85 -64.4075 -65.6811 -65.6811 20.2086 -41.0896 11 2169 739.052
86 -67.5054 -67.5054 -67.5054 78.7788 -32.7854 12 3888 907.45
87 -67.0441 -67.5054 -67.5054 -14.3005 -55.847 11 2096 653.152
88 -67.1893 -67.5054 -67.5054 2.63001 -51.21 14 1405 541.72
89 -67.1264 -67.5054 -67.5054 20.3511 -56.8731 36 2781 746.32
90 -67.6176 -67.6176 -67.6176 -4.96813 -58.8669 12 4769 571.52
91 -67.2995 -67.6176 -67.6176 -34.3301 -63.1444 31 1397 413.62
92 -67.5608 -67.6176 -67.6176 -23.8877 -61.392 32 2130 403.851
93 -67.6057 -67.6176 -67.6176 -40.4538 -60.2603 30 516 176.92
94 -67.1884 -67.6176 -67.6176 -57.5929 -66.0284 29 391 124.21
95 -67.5426 -67.6176 -67.6176 -39.6741 -58.1893 15 1253 196.42
96 -68.0495 -68.0495 -68.0495 3.25668 -55.5662 13 5000 488.152
97 -67.5283 -68.0495 -68.0495 -57.2622 -66.017 27 776 1661
98 -35.7616 -35.7616 -68.0495 417.652 -9.11901 15 4389 1439.4510
99 -33.4031 -35.7616 -68.0495 1804.85 296.465 352 4509 2040.64
100 -36.2608 -36.2608 -68.0495 1785.53 151.96 297 3437 21882
101 -35.9727 -36.2608 -68.0495 1628.22 207.02 250 3862 1727.153
102 -31.8965 -36.2608 -68.0495 1263.15 -16.9502 467 5000 2132.553
103 -30.3458 -36.2608 -68.0495 843.775 -15.6254 401 3253 17533
104 -39.5862 -39.5862 -68.0495 2459.08 759.06 8 3512 1938.154
105 -22.1884 -39.5862 -68.0495 1113.61 -10.2832 611 5000 2255.42
106 -18.0461 -39.5862 -68.0495 1540.95 179.413 284 3424 1680.751
107 -43.3217 -43.3217 -68.0495 420.434 -8.62868 9 3888 1709.12
108 -18.0401 -43.3217 -68.0495 1457.92 269.117 13 3030 14681
109 -33.2759 -43.3217 -68.0495 1085.39 215.767 273 4682 1742.452
110 -23.1063 -43.3217 -68.0495 1731.55 1.43331 290 5000 1767.952
111 -18.047 -43.3217 -68.0495 742.593 185.462 7 2504 1170.951
112 -31.4898 -43.3217 -68.0495 1173.28 531.21 272 3867 1538.32
113 -18.0782 -43.3217 -68.0495 1273.68 175.823 18 3815 1693.751
114 -26.7476 -43.3217 -68.0495 1886.35 178.612 298 5000 2142.454
115 -18.0678 -43.3217 -68.0495 822.436 265.704 167 3322 1556.71
116 -30.7295 -43.3217 -68.0495 1522.94 860.374 18 3335 993.13
117 -18.0457 -43.3217 -68.0495 1185.01 110.718 9 5000 1650.151
118 -37.0222 -43.3217 -68.0495 1052.24 -17.9824 13 3534 1442.12
119 -18.0467 -43.3217 -68.0495 1255.95 181.933 13 3282 1144.81
120 -39.4362 -43.3217 -68.0495 1727.82 833.822 6 3275 1218.653
121 -39.2784 -43.3217 -68.0495 482.854 48.9525 10 2925 956.053
122 -33.4616 -43.3217 -68.0495 788.164 -19.7772 12 5000 1356.852
123 -23.6877 -43.3217 -68.0495 1145.2 405.382 12 2786 840.553
124 -34.6825 -43.3217 -68.0495 287.471 -20.187 14 5000 879.72
125 -42.7852 -43.3217 -68.0495 1179.12 138.513 13 5000 1795.952
126 -44.1117 -44.1117 -68.0495 940.298 468.887 13 5000 1200.153
127 -44.1409 -44.1409 -68.0495 266.127 -20.4561 13 2354 794.652
128 -43.6 -44.1409 -68.0495 81.1134 -26.7963 12 2796 947.93
129 -51.7735 -51.7735 -68.0495 119.535 -26.0925 13 5000 1171.752
130 -64.4955 -64.4955 -68.0495 233.856 -27.0794 6 5000 1387.78
131 -55.9396 -64.4955 -68.0495 116.275 -21.3378 14 4996 880.32
132 -62.9347 -64.4955 -68.0495 296.185 145.801 13 4525 1181.754
133 -62.4013 -64.4955 -68.0495 66.0474 -36.194 12 2018 922.32
134 -62.4244 -64.4955 -68.0495 154.956 -2.06596 13 2417 907.752
135 -64.5332 -64.5332 -68.0495 47.2804 -33.7406 12 5000 936.852
136 -64.2581 -64.5332 -68.0495 38.6921 -23.8798 13 3430 891.555
137 -63.1378 -64.5332 -68.0495 39.9329 -40.74 31 2703 9671
138 -62.8781 -64.5332 -68.0495 24.2359 -30.1476 13 2299 747.52
139 -64.7975 -64.7975 -68.0495 -31.9442 -53.7167 30 1223 460.853
140 -63.1882 -64.7975 -68.0495 -36.4889 -54.5245 15 1134 278.72
141 -64.4074 -64.7975 -68.0495 -31.479 -57.058 13 1864 379.11
142 -63.9714 -64.7975 -68.0495 -45.6045 -58.6432 29 1111 324.252
143 -64.8724 -64.8724 -68.0495 0.971578 -47.7468 28 2045 481.853
144 -64.8995 -64.8995 -68.0495 -44.175 -58.5764 21 829 274.83
145 -64.7316 -64.8995 -68.0495 -19.5443 -39.4534 14 1426 298.753
146 -64.4969 -64.8995 -68.0495 -35.9945 -57.578 28 966 276.553
147 -65.2706 -65.2706 -68.0495 -21.8402 -40.7465 26 1038 243.352
148 -65.0859 -65.2706 -68.0495 -55.9302 -60.5948 29 583 118.72
149 -64.3527 -65.2706 -68.0495 -53.3211 -61.8907 27 1009 208.32
150 -64.5111 -65.2706 -68.0495 -60.3349 -62.663 31 840 217.52
151 -64.2528 -65.2706 -68.0495 -30.4949 -60.6299 28 2438 273.352
152 -64.9197 -65.2706 -68.0495 -60.3412 -62.5224 26 678 169.11
153 -64.7612 -65.2706 -68.0495 -59.8829 -62.2709 25 960 188.452
154 -64.8877 -65.2706 -68.0495 -59.2059 -62.0123 29 734 183.12
155 -31.4172 -31.4172 -68.0495 701.656 222.178 258 5000 1516.257
156 -29.7469 -31.4172 -68.0495 2529.83 364.354 260 3141 2101.655
157 -23.2601 -31.4172 -68.0495 1935.9 -17.0687 599 4348 2357.51
158 -42.0061 -42.0061 -68.0495 2275.11 142.243 293 4233 2028.33
159 -18.075 -42.0061 -68.0495 1168.31 376.272 258 5000 1441.151
160 -27.114 -42.0061 -68.0495 1932.49 1024.65 12 4910 1395.33
161 -17.9851 -42.0061 -68.0495 1339.31 427.594 6 4529 1550.71
162 -24.6951 -42.0061 -68.0495 1194.93 255.801 186 5000 1851.052
163 -29.4993 -42.0061 -68.0495 1353.77 -17.1438 640 4059 1948.751
164 -28.4095 -42.0061 -68.0495 1283.62 -16.8588 468 5000 1699.43
165 -18.0113 -42.0061 -68.0495 2283.72 129.177 350 5000 2187.11
166 -18.0924 -42.0061 -68.0495 663.949 189.505 15 5000 1838.651
167 -37.9594 -42.0061 -68.0495 1381.06 101.723 13 5000 1953.254
168 -25.6927 -42.0061 -68.0495 1463.22 500.651 191 3642 1786.62
169 -33.784 -42.0061 -68.0495 1158.82 -16.9332 325 2958 1539.855
170 -32.1769 -42.0061 -68.0495 1373.85 735.28 263 5000 1583.052
171 -24.9981 -42.0061 -68.0495 1438.97 636.211 5 3328 1224.13
172 -18.0749 -42.0061 -68.0495 1787.1 281.451 13 4460 1906.11
173 -18.0556 -42.0061 -68.0495 1063.43 -14.6305 13 3277 1382.851
174 -38.0243 -42.0061 -68.0495 1649.34 350.599 15 3928 1240.652
175 -34.4888 -42.0061 -68.0495 1349.47 481.022 14 3564 1315.453
176 -18.0883 -42.0061 -68.0495 1124.47 -7.01745 14 3482 1056.051
177 -44.15 -44.15 -68.0495 668.444 301.973 13 3912 1099.56
178 -18.0876 -44.15 -68.0495 1679.74 540.191 12 4473 1266.151
179 -40.3494 -44.15 -68.0495 1180.67 376.072 12 3603 1183.352
180 -32.1227 -44.15 -68.0495 1035.32 -18.4561 11 3916 1310.455
181 -38.3674 -44.15 -68.0495 243.065 -4.21845 10 2455 633.554
182 -51.2389 -51.2389 -68.0495 1765.72 629.086 12 4541 1071.29
183 -39.014 -51.2389 -68.0495 318.631 3.68928 18 2963 1072.552
184 -41.4643 -51.2389 -68.0495 610.675 0.592391 9 5000 1148.855
185 -48.2741 -51.2389 -68.0495 527.47 5.58269 10 3156 1020.354
186 -50.2705 -51.2389 -68.0495 22.5512 -23.66 12 3358 747.33
187 -54.7344 -54.7344 -68.0495 171.164 0.37492 9 2840 940.553
188 -55.2792 -55.2792 -68.0495 255.09 8.17735 11 5000 16654
189 -49.0029 -55.2792 -68.0495 178.115 17.5254 5 5000 1290.24
190 -56.0865 -56.0865 -68.0495 137.23 8.53489 13 5000 1291.5510
191 -56.5066 -56.5066 -68.0495 123.243 -11.5443 11 3315 1151.72
192 -52.3817 -56.5066 -68.0495 262.453 10.1261 229 4261 1834.83
193 -56.1761 -56.5066 -68.0495 207.16 -12.3976 10 5000 1498.12
194 -56.472 -56.5066 -68.0495 238.808 -27.5044 603 5000 2118.52
195 -56.246 -56.5066 -68.0495 119.534 -10.3381 11 5000 1112.452
